TestCaseNo.,DailyInCount,DailyInAltCount,DailyInValue,DailyInAltValue,DailyOutCount,DailyOutAltCount,DailyOutValue,DailyOutAltValue,DailySubscriberOutCount,DailySubscriberOutAltCount,DailySubscriberOutValue,DailySubscriberOutAltValue,DailySubscriberInCount,DailySubscriberInAltCount,DailySubscriberInValue,DailySubscriberInAltValue,WeeklyInCount,WeeklyInAltCount,WeeklyInValue,WeeklyInAltValue,WeeklyOutCount,WeeklyOutAltCount,WeeklyOutValue,WeeklyOutAltValue,WeeklySubscriberOutCount,WeeklySubscriberOutAltCount,WeeklySubscriberOutValue,WeeklySubscriberOutAltValue,WeeklySubscriberOutCount,WeeklySubscriberOutAltCount,WeeklySubscriberOutValue,WeeklySubscriberOutAltValue,MonthlyInCount,MonthlyInAltCount,MonthlyInValue,MonthlyInAltValue,MonthlyOutCount,MonthlyOutAltCount,MonthlyOutValue,MonthlyOutAltValue,MonthlySubscriberOutCount,MonthlySubscriberOutAltCount,MonthlySubscriberOutValue,MonthlySubscriberOutAltValue,MonthlySubscriberInCount,MonthlySubscriberInAltCount,MonthlySubscriberInValue,MonthlySubscriberInAltValue
TEST098,100,90,10000,100,100,90,10000,100,100,90,10000,100,100,90,10000,100,1000,990,10000,1000,1000,990,10000,1000,1000,990,10000,1000,1000,990,10000,1000,10000,9900,100000,10000,10000,9900,100000,10000,10000,9900,100000,10000,1000,9900,100000,10000
TEST099,100,90,10000,100,100,90,10000,100,100,90,10000,100,100,90,10000,100,1000,990,10000,1000,1000,990,10000,1000,1000,990,10000,1000,1000,990,10000,1000,10000,9900,100000,10000,10000,9900,100000,10000,10000,9900,100000,10000,1000,9900,100000,10000
TEST100,100,90,10000,100,100,90,10000,100,100,90,10000,100,100,90,10000,100,1000,990,10000,1000,1000,990,10000,1000,1000,990,10000,1000,1000,990,10000,1000,10000,9900,100000,10000,10000,9900,100000,10000,10000,9900,100000,10000,1000,9900,100000,10000
TEST101,100,90,10000,100,100,90,10000,100,100,90,10000,100,100,90,10000,100,1000,990,10000,1000,1000,990,10000,1000,1000,990,10000,1000,1000,990,10000,1000,10000,9900,100000,10000,10000,9900,100000,10000,10000,9900,100000,10000,1000,9900,100000,10000
TEST102,100,90,10000,100,100,90,10000,100,100,90,10000,100,100,90,10000,100,1000,990,10000,1000,1000,990,10000,1000,1000,990,10000,1000,1000,990,10000,1000,10000,9900,100000,10000,10000,9900,100000,10000,10000,9900,100000,10000,1000,9900,100000,10000
TEST103,100,90,10000,100,100,90,10000,100,100,90,10000,100,100,90,10000,100,1000,990,10000,1000,1000,990,10000,1000,1000,990,10000,1000,1000,990,10000,1000,10000,9900,100000,10000,10000,9900,100000,10000,10000,9900,100000,10000,1000,9900,100000,10000
TEST104,100,90,10000,100,100,90,10000,100,100,90,10000,100,100,90,10000,100,1000,990,10000,1000,1000,990,10000,1000,1000,990,10000,1000,1000,990,10000,1000,10000,9900,100000,10000,10000,9900,100000,10000,1000,9900,100000,10000,1000,9900,100000,10000
TEST105,100,90,10000,100,100,90,10000,100,100,90,10000,100,100,90,10000,100,1000,990,10000,1000,1000,990,10000,1000,1000,990,10000,1000,1000,990,10000,1000,10000,9900,100000,10000,10000,9900,100000,10000,1000,9900,100000,10000,1000,9900,100000,10000
TEST106,100,90,10000,100,100,90,10000,100,100,90,10000,100,100,90,10000,100,1000,990,10000,1000,1000,990,10000,1000,1000,990,10000,1000,1000,990,10000,1000,10000,9900,100000,10000,10000,9900,100000,10000,1000,9900,100000,10000,1000,9900,100000,10000
TEST107,100,90,10000,100,100,90,10000,100,100,90,10000,100,100,90,10000,100,1000,990,10000,1000,1000,990,10000,1000,1000,990,10000,1000,1000,990,10000,1000,10000,9900,100000,10000,10000,9900,100000,10000,1000,9900,100000,10000,1000,9900,100000,10000
TEST108,100,90,10000,100,100,90,10000,100,100,90,10000,100,100,90,10000,100,1000,990,10000,1000,1000,990,10000,1000,1000,990,10000,1000,1000,990,10000,1000,10000,9900,100000,10000,10000,9900,100000,10000,1000,9900,100000,10000,1000,9900,100000,10000
TEST109,100,90,10000,100,100,90,10000,100,100,90,10000,100,100,90,10000,100,1000,990,10000,1000,1000,990,10000,1000,1000,990,10000,1000,1000,990,10000,1000,10000,9900,100000,10000,10000,9900,100000,10000,1000,9900,100000,10000,1000,9900,100000,10000
TEST110,90,100,10000,100,100,90,10000,100,100,90,10000,100,100,90,10000,100,1000,990,10000,1000,1000,990,10000,1000,1000,990,10000,1000,1000,990,10000,1000,10000,9900,100000,10000,10000,9900,100000,10000,1000,9900,100000,10000,1000,9900,100000,10000
TEST111,90,100,100,110,100,90,10000,100,100,90,10000,100,100,90,10000,100,1000,990,10000,1000,1000,990,10000,1000,1000,990,10000,1000,1000,990,10000,1000,10000,9900,100000,10000,10000,9900,100000,10000,1000,9900,100000,10000,1000,9900,100000,10000
TEST112,1000,100,100,110,100,90,10000,100,100,90,10000,100,100,90,10000,100,1000,990,10000,1000,1000,990,10000,1000,1000,990,10000,1000,1000,990,10000,1000,10000,9900,100000,10000,10000,9900,100000,10000,1000,9900,100000,10000,1000,9900,100000,10000
TEST113,10000,100,100,110,100,90,10000,100,100,90,10000,100,100,90,10000,100,1000,990,10000,1000,1000,990,10000,1000,1000,990,10000,1000,1000,990,10000,1000,10000,9900,100000,10000,10000,9900,100000,10000,1000,9900,100000,10000,1000,9900,100000,10000
TEST114,90,100,10005,100,100,90,10000,100,100,90,10000,100,100,90,10000,100,1000,990,10000,1000,1000,990,10000,1000,1000,990,10000,1000,1000,990,10000,1000,10000,9900,100000,10000,10000,9900,100000,10000,1000,9900,100000,10000,1000,9900,100000,10000
TEST115,90,100,100005,100,100,90,10000,100,100,90,10000,100,100,90,10000,100,1000,990,10000,1000,1000,990,10000,1000,1000,990,10000,1000,1000,990,10000,1000,10000,9900,100000,10000,10000,9900,100000,10000,1000,9900,100000,10000,1000,9900,100000,10000
